 Downloading crates ...
  Downloaded arborium-kdl v1.1.5
  Downloaded cranelift-module v0.126.1
  Downloaded arbitrary v1.4.2
  Downloaded adler2 v2.0.1
  Downloaded arborium-highlight v1.1.5
  Downloaded arborium-rust v1.1.5
  Downloaded arborium-sysroot v1.2.3
  Downloaded arborium-json v1.1.5
  Downloaded addr2line v0.25.1
  Downloaded alloc-stdlib v0.2.2
  Downloaded arborium v1.1.5
  Downloaded pretty-hex v0.4.1
  Downloaded brotli v7.0.0
  Downloaded wasmtime-internal-jit-icache-coherence v39.0.1
  Downloaded cranelift v0.126.1
  Downloaded winnow v0.5.40
  Downloaded toml_edit v0.20.2
  Downloaded cranelift-jit v0.126.1
  Downloaded wasmtime-internal-math v39.0.1
  Downloaded target-lexicon v0.13.3
  Downloaded regex-lite v0.1.8
  Downloaded insta v1.44.3
  Downloaded toml v0.8.2
  Downloaded hashbrown v0.15.5
  Downloaded boxen v0.1.3
  Downloaded regalloc2 v0.13.3
  Downloaded cranelift-isle v0.126.1
  Downloaded divan v0.1.21
  Downloaded bumpalo v3.19.0
  Downloaded arborium-yaml v1.1.5
  Downloaded cc v1.2.48
  Downloaded backtrace v0.3.76
  Downloaded arborium-tree-sitter v1.1.5
  Downloaded cranelift-assembler-x64-meta v0.126.1
  Downloaded gimli v0.32.3
  Downloaded object v0.37.3
  Downloaded bolero-generator v0.13.5
  Downloaded rustc-demangle v0.1.26
  Downloaded region v3.0.2
  Downloaded proc-macro-error2 v2.0.1
  Downloaded proc-macro-crate v2.0.2
  Downloaded gungraun-macros v0.7.0
  Downloaded tree-sitter-language v0.1.6
  Downloaded toml_datetime v0.6.3
  Downloaded streaming-iterator v0.1.9
  Downloaded smawk v0.3.2
  Downloaded similar v2.7.0
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded divan-macros v0.1.21
  Downloaded cranelift-srcgen v0.126.1
  Downloaded cranelift-frontend v0.126.1
  Downloaded cranelift-control v0.126.1
  Downloaded cranelift-codegen-meta v0.126.1
  Downloaded cranelift-bitset v0.126.1
  Downloaded cranelift-bforest v0.126.1
  Downloaded brotli-decompressor v4.0.3
  Downloaded bolero v0.13.4
  Downloaded bitflags v1.3.2
  Downloaded condtype v1.3.0
  Downloaded arborium-xml v1.1.5
  Downloaded miniz_oxide v0.8.9
  Downloaded bolero-generator-derive v0.13.4
  Downloaded bolero-engine v0.13.4
  Downloaded backtrace-ext v0.2.1
  Downloaded arborium-theme v1.1.5
  Downloaded serde_spanned v0.6.9
  Downloaded rand_xoshiro v0.7.0
  Downloaded miette-arborium v1.1.5
  Downloaded gungraun v0.17.0
  Downloaded find-msvc-tools v0.1.5
  Downloaded fallible-iterator v0.3.0
  Downloaded cranelift-native v0.126.1
  Downloaded cranelift-entity v0.126.1
  Downloaded cranelift-codegen-shared v0.126.1
  Downloaded cranelift-assembler-x64 v0.126.1
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded cranelift-codegen v0.126.1
   Compiling find-msvc-tools v0.1.5
   Compiling shlex v1.3.0
   Compiling smallvec v1.15.1
   Compiling arborium-sysroot v1.2.3
   Compiling tree-sitter-language v0.1.6
   Compiling cranelift-srcgen v0.126.1
   Compiling serde_core v1.0.228
